# Word Lists - All Languages
# Generated from myAlias/index.html

============================================================
Hebrew (עברית)
============================================================

--- Level 1: Very Easy (239 words) ---
כלב, חתול, בית, ים, שמש, לחם, עץ, פרח
herencia, tradición, valores, campaña, coalición, oposición, gobierno, comité
fórmula uno, olimpiadas, mundial, final, liga, informática, software, hardware
aplicación, algoritmo, inteligencia artificial, red, servidor, nube, base de datos, interfaz
protocolo, copia de seguridad, recuperación, actualización, mantenimiento, seguridad, privacidad, cliente
proveedor, socio

--- Level 4: Medium-Hard (194 words) ---
democracia, economía, política, educación, cultura, tradición, igualdad, libertad
justicia, verdad, amistad, lealtad, traición, éxito, fracaso, esperanza
amor, odio, diplomacia, mediación, seguro, ley, inflación, crisis
liderazgo, comunicación, creatividad, inspiración, motivación, empatía, estrés, trauma
revolución, celos, orgullo, vergüenza, confusión, paz, agotamiento, emoción
burocracia, diagnóstico, opinión, prueba, protesta, compromiso, reconciliación, cambio
desarrollo, apodo, responsabilidad, transparencia, integridad, autenticidad, soberanía, legitimidad
jurisdicción, gobernanza, infraestructura, sostenibilidad, biodiversidad, conservación, restauración, adaptación
emprendedor, innovación, disrupción, ecosistema, cuántico, relatividad, entropía, incertidumbre
probabilidad, hipótesis, teorema, axioma, meditación, mindfulness, conciencia, percepción
cognición, metacognición, introspección, autoconciencia, iluminación, trascendencia, resiliencia, flexibilidad
vulnerabilidad, empoderamiento, liberación, emancipación, autonomía, gentrificación, urbanización, industrialización
digitalización, automatización, mecanización, estandarización, privatización, posmodernismo, deconstrucción, pragmatismo
propaganda, censura, vigilancia, adoctrinamiento, manipulación, radicalización, extremismo, fundamentalismo
tribalismo, intuición, premonición, coincidencia, paradoja, contradicción, ambigüedad, complejidad
estética, sublime, melancolía, euforia, catarsis, epifanía, revelación, monopolio
cartel, sindicato, conglomerado, franquicia, subsidiaria, migración, desplazamiento, diáspora
asimilación, integración, segregación, discriminación, prejuicio, estereotipo, sesgo, trauma
recuperación, sanación, transformación, crecimiento, evolución, ideología, dogma, doctrina
creencia, fe, escepticismo, agnosticismo, ateísmo, espiritualidad, misticismo, constitución
legislación, regulación, mediación, procesamiento, defensa, veredicto, fenómeno, anomalía
desviación, excepción, revolución, reforma, modernismo, futurismo, nihilismo, existencialismo
absurdismo, empatía, compasión, simpatía, solidaridad, altruismo, filantropía, caridad
generosidad, benevolencia, abstracción, representación, interpretación, análisis, síntesis, evaluación
aplicación, creación

--- Level 5: Hard (174 words) ---
inteligencia, estética, ética, filosofía, ecología, genética, astronomía, neurología
antropología, sociología, intuición, paradoja, ironía, manipulación, conspiración, carisma
pesimismo, optimismo, ideología, absurdo, metáfora, renacimiento, capitalismo, socialismo
globalización, anarquía, teocracia, realismo, simbolismo, antagonismo, protagonista, narrativa
análisis, probabilidad, algoritmo, metabolismo, fotosíntesis, evolución, fenómeno, relativismo
empirismo, nostalgia, melancolía, cronología, analogía, síntesis, retórica, utopía
nihilismo, existencialismo, epistemología, ontología, psicoanálisis, conductismo, cognitivismo, constructivismo
positivismo, empirismo, racionalismo, idealismo, materialismo, determinismo, termodinámica, electromagnetismo
astrofísica, nanotecnología, biotecnología, neurociencia, inmunología, epidemiología, morfología, fonología
pragmática, semántica, sintaxis, etimología, retórica, criptografía, biometría, ciberseguridad
heurística, recursión, iteración, abstracción, encapsulamiento, jurisprudencia, constitucionalismo, federalismo
soberanía, secularismo, teocracia, plutocracia, tecnocracia, meritocracia, cleptocracia, utilitarismo
deontología, ética de virtudes, consecuencialismo, comunitarismo, libertarismo, igualitarismo, colectivismo, individualismo
microeconomía, macroeconomía, econometría, política monetaria, política fiscal, déficit comercial, ventaja comparativa, equilibrio de mercado
elasticidad precio, costo de oportunidad, historiografía, paleontología, genealogía, demografía, cartografía, topografía
etnografía, polímata, autodidacta, prodigio, savant, conocedor, virtuoso, anacronismo
oxímoron, tautología, eufemismo, lítotes, hipérbole, metonimia, sinécdoque, schadenfreude
zeitgeist, angst, gestalt, leitmotiv, kitsch, pathos, ethos, neoclasicismo
romanticismo, impresionismo, expresionismo, cubismo, surrealismo, dadaísmo, futurismo, minimalismo
conceptualismo, transhumanismo, posthumanismo, singularidad, criónica, cibernética, biónica, prótesis
aumento, mejora, palindromo, anagrama, acrónimo, onomatopeya, aliteración, sismología
vulcanología, glaciología, oceanografía, existencialismo, nihilismo, relativismo

