ALIAS GAME — COMPLETE WORD LIST
============================================================
Generated: 2026-03-28


════════════════════════════════════════════════════════════
  Hebrew (he)
════════════════════════════════════════════════════════════

  ── Everyday ──

    [1] Very Easy (234 words)
      כלב, חתול, בית, ים, שמש
      nuclear, laser, radar, GPS, battery

    [3] Medium (20 words)
      DNA, chromosome, gene, protein, enzyme
      relativity, quantum, black hole, galaxy, artificial intelligence
      algorithm, programming, cybersecurity, nanotechnology, biotechnology
      space station, solar system, climate model, genome, neuron

    [4] Medium-Hard (15 words)
      quantum mechanics, thermodynamics, electromagnetism, neuroscience, immunology
      epidemiology, pharmacology, genomics, CRISPR, machine learning
      neural network, blockchain, dark matter, superconductor, nuclear fusion

    [5] Hard (8 words)
      quantum entanglement, Heisenberg uncertainty, general relativity, string theory, dark energy
      consciousness studies, computational neuroscience, topological quantum field theory

════════════════════════════════════════════════════════════
  Spanish (es)
════════════════════════════════════════════════════════════

  ── Everyday ──

    [1] Very Easy (256 words)
      perro, gato, casa, mar, sol
      pan, árbol, flor, pez, pájaro
      luna, estrella, lluvia, nieve, fuego
      agua, mamá, papá, niño, pelota
      zapato, sombrero, taza, libro, coche
      vaca, caballo, huevo, pastel, helado
      silla, mesa, puerta, ventana, llave
      mano, ojo, nariz, boca, cabeza
      dientes, canción, correr, nadar, fútbol
      pizza, burro, mono, conejo, tigre
      manzana, naranja, uvas, fresa, sandía
      limón, pera, cereza, mango, coco
      tomate, patata, zanahoria, cebolla, ajo
      maíz, judías, arroz, pasta, sopa
      leche, zumo, caramelo, galleta, palomitas
      bocadillo, ensalada, tostada, mantequilla, cuchillo
      tenedor, cuchara, plato, cuenco, olla
      sartén, horno, fregadero, toalla, cepillo
      cepillo dientes, ducha, bañera, aseo, almohada
      manta, sábana, lámpara, radio, bolso
      mochila, maleta, botón, cremallera, gafas
      anillo, collar, lápiz, goma, regla
      papel, cuaderno, tijeras, pegamento, hormiga
      abeja, mariposa, araña, gusano, mosca
      paloma, loro, pato, gallina, gallo
      águila, cisne, tortuga, rana, cocodrilo
      hipopótamo, jirafa, cebra, ballena, pulpo
      medusa, cangrejo, nube, viento, arcoíris
      trueno, relámpago, niebla, campo, granja
      valle, rojo, azul, verde, amarillo
      morado, rosa, marrón, grande, pequeño
      alto, bajo, rápido, lento, caliente
      frío, feliz, triste, enfadado, asustado
      cansado, hambriento, somnoliento, enfermo, fuerte
      gracioso, saltar, caminar, volar, comer
      beber, dormir, jugar, cantar, dibujar
      construir, romper, ayudar, explicar, mostrar
      contar, leer, escribir, escuchar, hablar
      sonreír, llorar, reír, miedo, amor
      odio, alegría, aburrimiento, sorpresa, dolor
      olfato, gusto, tacto, vista, oído
      calor, luz, oscuridad, ruido, silencio
      limpio, sucio, dulce, salado, ácido
      amargo, picante, suave, áspero, afilado
      pesado, ligero, redondo, cuadrado, largo
      corto, ancho, estrecho, abierto, cerrado
      lleno, vacío, nuevo, viejo, joven
      bonito, feo, fácil, difícil, seguro
      peligroso, igual, diferente, verdadero, falso
      sí, no, quizás, siempre, nunca
      aquí, allí, ahora, hoy, mañana
      ayer

    [2] Easy (213 words)
      computadora, teléfono, restaurante, tienda, parque
      avión, bicicleta, música, baile, película
      fiesta, cumpleaños, nevera, televisión, puente
      hotel, jardín, biblioteca, escuela, vela
      carnaval, café, té, hamburguesa, chocolate
      plátano, naranja, piscina, autobús, tren
      guitarra, piano, cámara, reloj, cartera
      rueda, paraguas, guantes, calcetín, camisa
      pantalón, espejo, peine, serpiente, elefante
      león, tiburón, búho, pingüino, cangrejo
      dentista, enfermera, profesor, policía, soldado
      cocinero, camarero, conductor, piloto, constructor
      batería, flauta, saxofón, trompeta, arpa
      acordeón, banjo, ukelele, violonchelo, boxeo
      lucha libre, judo, karate, tenis, voleibol
      baloncesto, béisbol, hockey, rugby, ajedrez
      damas, dominó, puzle, dados, cartas
      juego de mesa, cometa, globo, tienda de campaña, saco de dormir
      brújula, prismáticos, linterna, cuerda, cerillas
      postal, paquete, buzón, dirección, firma
      recibo, billete, perfume, loción, champú
      acondicionador, desodorante, taladro, martillo, clavo
      tornillo, llave inglesa, alicates, sierra, escalera
      cubo, brocha, motor, cable, interruptor
      enchufe, toma, trigo, harina, azúcar
      sal, pimienta, vinagre, aceite, salsa
      sirope, mermelada, chaqueta, abrigo, vestido
      falda, traje, corbata, bufanda, botas
      sandalias, diamante, oro, plata, bronce
      hierro, cobre, mármol, vidrio, plástico
      príncipe, princesa, caballero, mago, bruja
      hada, gigante, enano, selva, pantano
      pradera, oasis, meseta, cañón, glaciar
      bahía, península, lunes, martes, miércoles
      jueves, viernes, sábado, domingo, mañana
      tarde, noche, medianoche, amanecer, atardecer
      fin de semana, vacaciones, norte, sur, este
      oeste, electricidad, fontanería, aire acondicionado, ascensor
      pasillo, balcón, patio, camino, valla
      puerta, cerradura, banco, columpio, tobogán
      iglesia, sinagoga, mezquita, oración, ángel
      cielo, mercado, precio, descuento, moneda
      sello, sobre, entrega

    [3] Medium (201 words)
      museo, banco, hospital, abogado, médico
      ingeniero, bombero, artista, científico, fotógrafo
      aeropuerto, playa, desierto, bosque, montaña
      castillo, mapa, viaje, aventura, sueño
      memoria, ensayo, examen, competencia, premio
      responsabilidad, elección, conocimiento, debate, problema
      solución, experimento, resultado, espectáculo, escenario
      decorado, actor, director, tesoro, faro
      puerto, barco, dragón, victoria, derrota
      trayecto, valle, cascada, cueva, instrucción
      arqueólogo, paleontólogo, geólogo, meteorólogo, oceanógrafo
      economista, sociólogo, antropólogo, demógrafo, geógrafo
      criminólogo, diplomático, estadista, renacimiento, barroco
      clasicismo, romanticismo, impresionismo, expresionismo, cubismo
      surrealismo, minimalismo, cruzadas, colonialismo, imperialismo
      nacionalismo, sionismo, autonomía, independencia, escalada
      deporte aventura, paracaidismo, buceo, rafting, acampada
      senderismo, central eléctrica, fábrica, refinería, taller
      cantera, minería, perforación, escudo, pergamino
      escritura, teología, filosofía, mitología, historia
      imperio, reino, república, democracia, monarquía
      federación, parlamento, senado, congreso, presidencia
      diplomacia, tratado, alianza, conflicto, alto el fuego
      sanción, embargo, referéndum, protección ambiental, contaminación
      reciclaje, energía verde, huella de carbono, cambio climático, invernadero
      pandemia, virus, bacteria, vacuna, inmunización
      antibiótico, quimioterapia, radiación, trasplante, genética
      economía, comercio, exportación, importación, aduanas
      impuestos, presupuesto, déficit, superávit, deuda
      medios de comunicación, publicidad, relaciones públicas, marca, marketing
      ventas, logística, seguridad nacional, inteligencia, espionaje
      cibernética, piratería, cifrado, población, inmigración
      urbanización, desarrollo, pobreza, bienestar, sanidad
      ciudadanía, identidad, herencia, tradición, valores
      campaña, coalición, oposición, gobierno, comité
      fórmula uno, olimpiadas, mundial, final, liga
      informática, software, hardware, aplicación, algoritmo
      inteligencia artificial, red, servidor, nube, base de datos
      interfaz, protocolo, copia de seguridad, recuperación, actualización
      mantenimiento, seguridad, privacidad, cliente, proveedor
      socio

    [4] Medium-Hard (190 words)
      democracia, economía, política, educación, cultura
      tradición, igualdad, libertad, justicia, verdad
      amistad, lealtad, traición, éxito, fracaso
      esperanza, amor, odio, diplomacia, mediación
      seguro, ley, inflación, crisis, liderazgo
      comunicación, creatividad, inspiración, motivación, empatía
      estrés, trauma, revolución, celos, orgullo
      vergüenza, confusión, paz, agotamiento, emoción
      burocracia, diagnóstico, opinión, prueba, protesta
      compromiso, reconciliación, cambio, desarrollo, apodo
      responsabilidad, transparencia, integridad, autenticidad, soberanía
      legitimidad, jurisdicción, gobernanza, infraestructura, sostenibilidad
      biodiversidad, conservación, restauración, adaptación, emprendedor
      innovación, disrupción, ecosistema, cuántico, relatividad
      entropía, incertidumbre, probabilidad, hipótesis, teorema
      axioma, meditación, mindfulness, conciencia, percepción
      cognición, metacognición, introspección, autoconciencia, iluminación
      trascendencia, resiliencia, flexibilidad, vulnerabilidad, empoderamiento
      liberación, emancipación, autonomía, gentrificación, urbanización
      industrialización, digitalización, automatización, mecanización, estandarización
      privatización, posmodernismo, deconstrucción, pragmatismo, propaganda
      censura, vigilancia, adoctrinamiento, manipulación, radicalización
      extremismo, fundamentalismo, tribalismo, intuición, premonición
      coincidencia, paradoja, contradicción, ambigüedad, complejidad
      estética, sublime, melancolía, euforia, catarsis
      epifanía, revelación, monopolio, cartel, sindicato
      conglomerado, franquicia, subsidiaria, migración, desplazamiento
      diáspora, asimilación, integración, segregación, discriminación
      prejuicio, estereotipo, sesgo, recuperación, sanación
      transformación, crecimiento, evolución, ideología, dogma
      doctrina, creencia, fe, escepticismo, agnosticismo
      ateísmo, espiritualidad, misticismo, constitución, legislación
      regulación, procesamiento, defensa, veredicto, fenómeno
      anomalía, desviación, excepción, reforma, modernismo
      futurismo, nihilismo, existencialismo, absurdismo, compasión
      simpatía, solidaridad, altruismo, filantropía, caridad
      generosidad, benevolencia, abstracción, representación, interpretación
      análisis, síntesis, evaluación, aplicación, creación

    [5] Hard (168 words)
      inteligencia, estética, ética, filosofía, ecología
      genética, astronomía, neurología, antropología, sociología
      intuición, paradoja, ironía, manipulación, conspiración
      carisma, pesimismo, optimismo, ideología, absurdo
      metáfora, renacimiento, capitalismo, socialismo, globalización
      anarquía, teocracia, realismo, simbolismo, antagonismo
      protagonista, narrativa, análisis, probabilidad, algoritmo
      metabolismo, fotosíntesis, evolución, fenómeno, relativismo
      empirismo, nostalgia, melancolía, cronología, analogía
      síntesis, retórica, utopía, nihilismo, existencialismo
      epistemología, ontología, psicoanálisis, conductismo, cognitivismo
      constructivismo, positivismo, racionalismo, idealismo, materialismo
      determinismo, termodinámica, electromagnetismo, astrofísica, nanotecnología
      biotecnología, neurociencia, inmunología, epidemiología, morfología
      fonología, pragmática, semántica, sintaxis, etimología
      criptografía, biometría, ciberseguridad, heurística, recursión
      iteración, abstracción, encapsulamiento, jurisprudencia, constitucionalismo
      federalismo, soberanía, secularismo, plutocracia, tecnocracia
      meritocracia, cleptocracia, utilitarismo, deontología, ética de virtudes
      consecuencialismo, comunitarismo, libertarismo, igualitarismo, colectivismo
      individualismo, microeconomía, macroeconomía, econometría, política monetaria
      política fiscal, déficit comercial, ventaja comparativa, equilibrio de mercado, elasticidad precio
      costo de oportunidad, historiografía, paleontología, genealogía, demografía
      cartografía, topografía, etnografía, polímata, autodidacta
      prodigio, savant, conocedor, virtuoso, anacronismo
      oxímoron, tautología, eufemismo, lítotes, hipérbole
      metonimia, sinécdoque, schadenfreude, zeitgeist, angst
      gestalt, leitmotiv, kitsch, pathos, ethos
      neoclasicismo, romanticismo, impresionismo, expresionismo, cubismo
      surrealismo, dadaísmo, futurismo, minimalismo, conceptualismo
      transhumanismo, posthumanismo, singularidad, criónica, cibernética
      biónica, prótesis, aumento, mejora, palindromo
      anagrama, acrónimo, onomatopeya, aliteración, sismología
      vulcanología, glaciología, oceanografía

  ── Food & Drink ──

    [1] Very Easy (30 words)
      manzana, banana, naranja, limón, cereza
      fresa, uva, pera, mango, melocotón
      huevo, pan, mantequilla, queso, leche
      arroz, pasta, sopa, tostada, ensalada
      pizza, galleta, pastel, helado, chocolate
      caramelo, zumo, té, café, agua

    [2] Easy (30 words)
      receta, ingrediente, menú, horno, sartén
      olla, cuchillo, tenedor, cuchara, plato
      cuenco, barbacoa, sushi, vino, cerveza
      batido, dieta, vegetariano, vegano, orgánico
      postre, entrante, desayuno, almuerzo, cena
      merienda, marisco, filete, hamburguesa, patatas fritas

    [3] Medium (25 words)
      gastronomía, cocina, gourmet, especia, marinada
      fermentación, masa madre, caramelización, gluten, lactosa
      alergia, nutrición, mediterráneo, cocina japonesa, comida tailandesa
      fusión, comida callejera, food truck, Michelin, sumiller
      menú degustación, maridaje, slow food, km0, artesano

    [4] Medium-Hard (13 words)
      gastronomía molecular, artes culinarias, seguridad alimentaria, agricultura sostenible, microbioma
      OMG, pesticidas, cadena alimentaria, desperdicio alimentario, política agrícola
      bioquímica nutricional, soberanía alimentaria, acuicultura

    [5] Hard (5 words)
      reacción enzimática, ciencia de la fermentación, teoría gastronómica, epidemiología nutricional, etnobotánica

  ── Nature ──

    [1] Very Easy (30 words)
      perro, gato, pez, pájaro, caballo
      vaca, conejo, mono, tigre, león
      elefante, serpiente, mariposa, abeja, hormiga
      árbol, flor, sol, luna, lluvia
      nieve, montaña, mar, río, bosque
      nube, piedra, hierba, hoja, seta

    [2] Easy (30 words)
      pingüino, tiburón, ballena, búho, águila
      cocodrilo, jirafa, cebra, hipopótamo, lobo
      oso, ciervo, zorro, rana, tortuga
      loro, pulpo, medusa, coral, volcán
      glaciar, desierto, selva, pantano, cañón
      cascada, cueva, isla, valle, tornado

    [3] Medium (24 words)
      ecosistema, biodiversidad, especie, hábitat, migración
      hibernación, fotosíntesis, depredador, presa, camuflaje
      adaptación, extinción, en peligro, conservación, reforestación
      erosión, tsunami, terremoto, huracán, sequía
      atmósfera, capa de ozono, arrecife de coral, selva tropical

    [4] Medium-Hard (16 words)
      evolución, selección natural, genética, ADN, cromosoma
      ecología, ciclo del carbono, cadena trófica, simbiosis, parasitismo
      cambio climático, deforestación, contaminación, energía renovable, huella de carbono
      especies invasoras

    [5] Hard (7 words)
      biología evolutiva, taxonomía, genómica, paleontología, tectónica de placas
      biogeoquímica, genética de poblaciones

  ── Sports ──

    [1] Very Easy (15 words)
      balón, correr, nadar, saltar, patear
      lanzar, ganar, perder, gol, equipo
      carrera, juego, puntuación, jugador, gimnasio

    [2] Easy (25 words)
      fútbol, baloncesto, tenis, béisbol, voleibol
      hockey, rugby, boxeo, lucha, judo
      kárate, ciclismo, maratón, árbitro, entrenador
      campeón, torneo, olimpiadas, estadio, trofeo
      penalti, aficionado, surf, esquí, natación

    [3] Medium (22 words)
      Copa del Mundo, NBA, Grand Slam, Tour de Francia, Fórmula 1
      Wimbledon, Super Bowl, triatlón, decatlón, jabalina
      disco, vallas, relevos, dopaje, deportividad
      traspaso, draft, playoff, nocaut, hat trick
      fuera de juego, mate

    [4] Medium-Hard (12 words)
      biomecánica, psicología deportiva, análisis táctico, medicina deportiva, rehabilitación
      aeróbico, anaeróbico, resistencia, agilidad, flexibilidad
      nutrición deportiva, periodización del entrenamiento

    [5] Hard (5 words)
      kinesiología, fisiología del ejercicio, ergonomía, analítica deportiva, modelos biomecánicos

  ── Movies & TV ──

    [1] Very Easy (10 words)
      película, actor, héroe, villano, princesa
      dragón, robot, dibujos animados, acción, magia

    [2] Easy (20 words)
      director, animación, comedia, terror, thriller
      documental, secuela, tráiler, Hollywood, Óscar
      estreno, superproducción, efectos especiales, banda sonora, guión
      cine, streaming, superhéroe, remake, producción

    [3] Medium (20 words)
      cinematografía, guionista, productor, montaje, diseño de vestuario
      diseño de producción, franquicia, reboot, spin-off, Netflix
      giro argumental, cliffhanger, arco del personaje, narrador, monólogo
      especialista, taquilla, festival de cine, subtítulos, doblaje

    [4] Medium-Hard (12 words)
      teoría del autor, estructura narrativa, mise-en-scène, simbolismo, cine posmoderno
      neorrealismo, nouvelle vague, cine independiente, derechos de distribución, cuarta pared
      narrador no fiable, psicología del cine

    [5] Hard (5 words)
      lenguaje cinematográfico, semiótica del cine, teoría del cine, montaje dialéctico, hiperrealidad

  ── Music ──

    [1] Very Easy (10 words)
      canción, guitarra, piano, tambor, cantante
      concierto, banda, melodía, baile, ritmo

    [2] Easy (25 words)
      violín, trompeta, saxofón, arpa, flauta
      acordeón, ukelele, cello, bajo, armonía
      jazz, rock, pop, clásico, reggae
      hip-hop, ópera, orquesta, coro, director
      álbum, micrófono, festival, DJ, sintetizador

    [3] Medium (20 words)
      compositor, sinfonía, concierto, sonata, improvisación
      escala, acorde, tempo, tono, partitura
      conservatorio, Grammy, productor musical, remix, versión
      género, gira, muestreo, videoclip, sello discográfico

    [4] Medium-Hard (13 words)
      teoría musical, contrapunto, polifonía, atonalidad, serialismo
      minimalismo, vanguardia, etnomusicología, ingeniería de sonido, acústica
      MIDI, derechos de autor musicales, ingresos de streaming

    [5] Hard (4 words)
      musicología, análisis armónico, composición algorítmica, espectromorfolología

  ── Famous People ──

    [1] Very Easy (7 words)
      Einstein, Napoleón, Cleopatra, Shakespeare, Mozart
      Da Vinci, Picasso

    [2] Easy (14 words)
      Gandhi, Darwin, Newton, Beethoven, Miguel Ángel
      Edison, Aristóteles, Colón, Lincoln, Churchill
      Mandela, Marie Curie, Freud, Marx

    [3] Medium (15 words)
      Martin Luther King, Stephen Hawking, Nikola Tesla, Salvador Dalí, Marilyn Monroe
      Elvis Presley, Michael Jackson, Muhammad Ali, Pelé, Frida Kahlo
      Andy Warhol, Charlie Chaplin, Walt Disney, Oprah Winfrey, Elon Musk

    [4] Medium-Hard (13 words)
      Sócrates, Platón, Kant, Nietzsche, Descartes
      Sartre, Simone de Beauvoir, Dostoievski, James Joyce, Virginia Woolf
      Steve Jobs, Bill Gates, Mark Zuckerberg

    [5] Hard (8 words)
      Arquímedes, Pitágoras, Copérnico, Galileo, Leibniz
      Spinoza, Heidegger, Wittgenstein

  ── Science & Tech ──

    [1] Very Easy (10 words)
      médico, robot, cohete, planeta, estrella
      átomo, imán, electricidad, computadora, virus

    [2] Easy (20 words)
      hospital, medicina, vacuna, cirugía, rayos X
      microscopio, telescopio, laboratorio, experimento, química
      biología, física, matemáticas, ingeniería, internet
      satélite, nuclear, láser, GPS, batería

    [3] Medium (20 words)
      ADN, cromosoma, gen, proteína, enzima
      fotosíntesis, relatividad, cuántico, agujero negro, galaxia
      inteligencia artificial, algoritmo, programación, ciberseguridad, nanotecnología
      biotecnología, estación espacial, sistema solar, genoma, neurona

    [4] Medium-Hard (15 words)
      mecánica cuántica, termodinámica, electromagnetismo, neurociencia, inmunología
      epidemiología, farmacología, genómica, CRISPR, aprendizaje automático
      red neuronal, blockchain, materia oscura, superconductor, fusión nuclear

    [5] Hard (6 words)
      entrelazamiento cuántico, principio de incertidumbre, relatividad general, teoría de cuerdas, energía oscura
      neurociencia computacional

════════════════════════════════════════════════════════════
  TOTAL: 4857 words (with deduplication per category/difficulty)
════════════════════════════════════════════════════════════
